     1→- generic
     2→  - button "Open Next.js Dev Tools" [expanded=false, ref=e39]
     3→    - image
     4→  - button "Open issues overlay" [ref=e40]
     5→    - StaticText "1"
     6→    - StaticText "Issue"
     7→  - button "Collapse issues badge" [ref=e41]
     8→    - image
     9→  - generic
    10→    - generic
    11→      - generic
    12→        - StaticText "🌙 Carreras Nocturnas este viernes a las 21:00 CET — ¡No te lo pierdas!"
    13→        - button "Cerrar anuncio" [ref=e22]
    14→    - navigation
    15→      - button "Prestigio RP PRESTIGIO RP" [ref=e4]
    16→        - image "Prestigio RP"
    17→        - StaticText "PRESTIGIO RP"
    18→      - button "Inicio" [ref=e5]
    19→        - StaticText "Inicio"
    20→      - button "Normativa" [ref=e6]
    21→      - button "Galería" [ref=e7]
    22→      - button "Facciones" [ref=e8]
    23→      - button "Mapa" [ref=e9]
    24→      - button "Info" [ref=e10]
    25→      - button "Donaciones" [ref=e11]
    26→      - button "Abrir búsqueda (⌘K)" [ref=e12]
    27→        - StaticText "Buscar..."
    28→        - StaticText "⌘K"
    29→      - button "Discord" [ref=e13]
    30→    - main
    31→      - generic
    32→        - generic
    33→          - image
    34→          - image
    35→          - image
    36→          - image
    37→        - generic
    38→          - generic
    39→            - StaticText "🌙 SERVIDOR ACTIVO"
    40→          - generic
    41→            - generic
    42→            - image "Prestigio Roleplay Logo"
    43→          - heading "PRESTIGIO ROLEPLAY" [level=1, ref=e42]
    44→            - StaticText "PRESTIGIO ROLEPLAY"
    45→          - paragraph
    46→            - StaticText "Vive la experiencia de roleplay definitiva"
    47→          - link "Unirse a Discord" [ref=e43]
    48→            - image
    49→            - StaticText "Unirse a Discord"
    50→          - button "Solicitar Whitelist" [ref=e44]
    51→          - StaticText "500+"
    52→          - StaticText "Jugadores"
    53→          - StaticText "24/7"
    54→          - StaticText "Online"
    55→          - StaticText "99.8%"
    56→          - StaticText "Uptime"
    57→          - generic
    58→            - StaticText "DESCUBRE MÁS"
    59→      - generic
    60→      - generic
    61→        - generic
    62→          - heading "Quiénes Somos" [level=2, ref=e45]
    63→            - StaticText "Quiénes Somos"
    64→          - paragraph
    65→            - StaticText "La comunidad donde cada historia cobra vida"
    66→          - paragraph
    67→            - StaticText "Somos una comunidad apasionada por el roleplay en FiveM, dedicada a crear experiencias únicas e inmersivas. En Prestigio RP, cada jugador tiene la oportunidad de vivir aventuras irrepetibles en un entorno profesional y acogedor."
    68→          - generic
    69→            - heading "Comunidad Activa" [level=3, ref=e67]
    70→            - paragraph
    71→              - StaticText "Más de 0 jugadores activos"
    72→            - paragraph
    73→              - StaticText "Discord, eventos y actividades diarias"
    74→          - generic
    75→            - heading "Staff Profesional" [level=3, ref=e68]
    76→            - paragraph
    77→              - StaticText "Equipo dedicado y comprometido"
    78→            - paragraph
    79→              - StaticText "Soporte 24/7 y mediación justa"
    80→          - generic
    81→            - heading "Experiencia Única" [level=3, ref=e69]
    82→            - paragraph
    83→              - StaticText "Roleplay inmersivo de calidad"
    84→            - paragraph
    85→              - StaticText "Scripts custom y mapas exclusivos"
    86→          - generic
    87→            - heading "Comunicación Constante" [level=3, ref=e70]
    88→            - paragraph
    89→              - StaticText "Siempre conectados"
    90→            - paragraph
    91→              - StaticText "Canales de voz y texto activos"
    92→      - generic
    93→      - generic
    94→        - generic
    95→          - heading "A Qué Nos Dedicamos" [level=2, ref=e46]
    96→            - StaticText "A Qué Nos Dedicamos"
    97→          - paragraph
    98→            - StaticText "Todo lo que necesitas para vivir la mejor experiencia de roleplay"
    99→          - generic
   100→            - StaticText "01"
   101→            - heading "FiveM Roleplay" [level=3, ref=e71]
   102→            - paragraph
   103→              - StaticText "Servidor personalizado con scripts únicos y una experiencia de juego sin igual"
   104→            - generic
   105→              - StaticText "128 Slots"
   106→          - generic
   107→            - StaticText "02"
   108→            - heading "Comunidad" [level=3, ref=e72]
   109→            - paragraph
   110→              - StaticText "Una comunidad unida por la pasión del roleplay, con eventos y actividades constantes"
   111→            - generic
   112→              - StaticText "500+ Jugadores"
   113→          - generic
   114→            - StaticText "03"
   115→            - heading "Eventos" [level=3, ref=e73]
   116→            - paragraph
   117→              - StaticText "Eventos semanales, torneos y actividades especiales para toda la comunidad"
   118→            - generic
   119→              - StaticText "150+ Realizados"
   120→          - generic
   121→            - StaticText "04"
   122→            - heading "Staff Profesional" [level=3, ref=e74]
   123→            - paragraph
   124→              - StaticText "Equipo dedicado y comprometido que asegura la calidad del roleplay en cada momento"
   125→            - generic
   126→              - StaticText "24/7 Disponible"
   127→      - generic
   128→      - generic
   129→        - generic
   130→          - heading "Preguntas Frecuentes" [level=2, ref=e47]
   131→            - StaticText "Preguntas Frecuentes"
   132→          - paragraph
   133→            - StaticText "Todo lo que necesitas saber antes de unirte a Prestigio RP"
   134→          - generic
   135→            - button "¿Cómo me uno al servidor?" [expanded=true, ref=e75]
   136→              - StaticText "¿Cómo me uno al servidor?"
   137→            - paragraph
   138→              - StaticText "El proceso es sencillo: primero únete a nuestro Discord oficial, luego solicita la whitelist completando el formulario correspondiente. Una vez aceptado, podrás conectarte a través de FiveM buscando \"Prestigio RP\" en la lista de servidores o usando la IP de conexión directa."
   139→          - generic
   140→            - button "¿Qué es la whitelist?" [expanded=false, ref=e76]
   141→              - StaticText "¿Qué es la whitelist?"
   142→          - generic
   143→            - button "¿Necesito experiencia previa?" [expanded=false, ref=e77]
   144→              - StaticText "¿Necesito experiencia previa?"
   145→          - generic
   146→            - button "¿Cuántas veces puedo solicitar la whitelist?" [expanded=false, ref=e78]
   147→              - StaticText "¿Cuántas veces puedo solicitar la whitelist?"
   148→          - generic
   149→            - button "¿Qué facciones hay disponibles?" [expanded=false, ref=e79]
   150→              - StaticText "¿Qué facciones hay disponibles?"
   151→          - generic
   152→            - button "¿Es obligatorio el voice chat?" [expanded=false, ref=e80]
   153→              - StaticText "¿Es obligatorio el voice chat?"
   154→          - generic
   155→            - button "¿Cómo puedo ser staff?" [expanded=false, ref=e81]
   156→              - StaticText "¿Cómo puedo ser staff?"
   157→          - generic
   158→            - button "¿Hay eventos especiales?" [expanded=false, ref=e82]
   159→              - StaticText "¿Hay eventos especiales?"
   160→      - generic
   161→      - generic
   162→        - generic
   163→          - heading "Lo Que Dicen Nuestros Jugadores" [level=2, ref=e48]
   164→            - StaticText "Lo Que Dicen Nuestros Jugadores"
   165→          - paragraph
   166→            - StaticText "Historias reales de nuestra comunidad"
   167→          - generic
   168→            - generic
   169→              - paragraph
   170→                - StaticText "“El mejor servidor de RP en español. La comunidad es increíble y siempre hay algo interesante que hacer en la ciudad.”"
   171→              - StaticText "C"
   172→              - StaticText "Carlos M."
   173→              - StaticText "Civil"
   174→            - button "Ir al testimonio 1" [ref=e83]
   175→            - button "Ir al testimonio 2" [ref=e84]
   176→            - button "Ir al testimonio 3" [ref=e85]
   177→            - button "Ir al testimonio 4" [ref=e86]
   178→            - button "Ir al testimonio 5" [ref=e87]
   179→            - button "Ir al testimonio 6" [ref=e88]
   180→            - StaticText "⟳ Auto-reproduciendo"
   181→      - generic
   182→      - generic
   183→        - generic
   184→          - heading "Creadores de Contenido" [level=2, ref=e49]
   185→            - StaticText "Creadores de Contenido"
   186→          - paragraph
   187→            - StaticText "Nuestros streamers y creadores que hacen la comunidad más grande"
   188→          - generic
   189→            - generic
   190→              - generic
   191→                - generic
   192→                  - StaticText "R"
   193→                  - image
   194→              - image
   195→              - StaticText "Twitch"
   196→              - StaticText "EN VIVO"
   197→              - StaticText "347"
   198→              - heading "RPKing_" [level=3, ref=e157]
   199→              - StaticText "0"
   200→              - StaticText "seguidores"
   201→              - paragraph
   202→                - StaticText "Especialista en persecuciones y acción"
   203→              - link "Ver Stream" [ref=e158]
   204→          - generic
   205→            - generic
   206→              - StaticText "L"
   207→              - image
   208→            - heading "LaJoséRP" [level=4, ref=e93]
   209→            - generic
   210→              - image
   211→              - StaticText "Twitch"
   212→            - StaticText "0"
   213→            - StaticText "seguidores"
   214→            - generic
   215→              - StaticText "Offline"
   216→            - paragraph
   217→              - StaticText "Roleplay policial de alto nivel"
   218→          - generic
   219→            - generic
   220→              - StaticText "N"
   221→            - heading "NightCityVibes" [level=4, ref=e94]
   222→            - StaticText "YouTube"
   223→            - StaticText "0"
   224→            - StaticText "subs"
   225→            - generic
   226→              - StaticText "Offline"
   227→            - paragraph
   228→              - StaticText "Documentales del mundo criminal de LS"
   229→          - generic
   230→            - generic
   231→              - StaticText "D"
   232→              - image
   233→            - heading "DocMartinez" [level=4, ref=e95]
   234→            - generic
   235→              - image
   236→              - StaticText "Twitch"
   237→            - StaticText "0"
   238→            - StaticText "seguidores"
   239→            - generic
   240→              - StaticText "EN VIVO"
   241→              - StaticText "128"
   242→            - paragraph
   243→              - StaticText "EMS roleplay y rescates épicos"
   244→          - generic
   245→            - generic
   246→              - StaticText "M"
   247→            - heading "MecánicoMax" [level=4, ref=e96]
   248→            - StaticText "YouTube"
   249→            - StaticText "0"
   250→            - StaticText "subs"
   251→            - generic
   252→              - StaticText "Offline"
   253→            - paragraph
   254→              - StaticText "Tuning, carreras y mecánica avanzada"
   255→          - generic
   256→            - generic
   257→              - StaticText "S"
   258→              - image
   259→            - heading "ShadowOps" [level=4, ref=e97]
   260→            - generic
   261→              - image
   262→              - StaticText "Twitch"
   263→            - StaticText "0"
   264→            - StaticText "seguidores"
   265→            - generic
   266→              - StaticText "Offline"
   267→            - paragraph
   268→              - StaticText "Operaciones encubiertas y espionaje"
   269→          - paragraph
   270→            - StaticText "¿Quieres unirte como creador de contenido? "
   271→            - link "Contáctanos" [ref=e89]
   272→              - StaticText "Contáctanos"
   273→      - generic
   274→      - generic
   275→        - generic
   276→          - heading "Números que Hablan" [level=2, ref=e50]
   277→            - StaticText "Números que Hablan"
   278→          - generic
   279→            - generic
   280→              - image
   281→              - generic
   282→                - StaticText "0+"
   283→            - paragraph
   284→              - StaticText "Jugadores Activos"
   285→          - generic
   286→            - generic
   287→              - image
   288→              - generic
   289→                - StaticText "0/7"
   290→            - paragraph
   291→              - StaticText "Servidor Online"
   292→          - generic
   293→            - generic
   294→              - image
   295→              - generic
   296→                - StaticText "0+"
   297→            - paragraph
   298→              - StaticText "Eventos Realizados"
   299→          - generic
   300→            - generic
   301→              - image
   302→              - generic
   303→                - StaticText "0.8%"
   304→            - paragraph
   305→              - StaticText "Uptime"
   306→      - generic
